Attendance Date,Employee Code,Department,Begin Time,End Time,In Time,Out Time,Duration,LateBy,EarlyBy,LeaveType,Leave Status,Punch Records,Over Time,Att Status,Status Code,Employee Device Code
16-May-2018,1,Default,09:30,18:30,09:24:13,19:15:43,09:00,00:00,00:00,,0,09:24:13(in);19:15:43(in);,52,Present,P,1
17-May-2018,1,Default,09:30,18:30,09:24:06,,00:00,00:00,00:00,,0,09:24:06(in);,0,Present,P,1
16-May-2018,2,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,2
17-May-2018,2,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,2
16-May-2018,3,Default,09:30,18:30,10:50:46,18:27:42,07:37,01:21,00:00,,0,10:50:46(in);18:27:42(in);,0,1/2Present,1/2P,3
17-May-2018,3,Default,09:30,18:30,10:33:10,,00:00,01:03,00:00,,0,10:33:10(in);,0,Present,P,3
16-May-2018,4,Default,09:30,18:30,10:42:35,19:47:24,09:00,01:13,00:00,,0,10:42:35(in);19:47:24(in);,0,Present,P,4
17-May-2018,4,Default,09:30,18:30,10:30:39,,00:00,01:01,00:00,,0,10:30:39(in);,0,Present,P,4
16-May-2018,5,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,5
17-May-2018,5,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,5
16-May-2018,6,Default,09:30,18:30,09:05:58,18:08:10,09:00,00:00,00:22,,0,09:05:58(in);18:08:10(in);,0,Present,P,6
17-May-2018,6,Default,09:30,18:30,09:05:43,,00:00,00:00,00:00,,0,09:05:43(in);,0,Present,P,6
16-May-2018,7,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,7
17-May-2018,7,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,7
16-May-2018,8,Default,09:30,18:30,08:56:20,18:19:24,09:00,00:00,00:00,,0,08:56:20(in);18:19:24(in);,23,Present,P,8
17-May-2018,8,Default,09:30,18:30,08:57:37,,00:00,00:00,00:00,,0,08:57:37(in);,0,Present,P,8
16-May-2018,9,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,9
17-May-2018,9,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,9
16-May-2018,10,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,10
17-May-2018,10,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,10
16-May-2018,11,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,11
17-May-2018,11,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,11
16-May-2018,12,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,12
17-May-2018,12,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,12
16-May-2018,13,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,13
17-May-2018,13,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,13
16-May-2018,14,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,14
17-May-2018,14,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,14
16-May-2018,15,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,15
17-May-2018,15,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,15
16-May-2018,16,Default,09:30,18:30,11:27:49,18:38:13,07:10,01:58,00:00,,0,11:27:49(in);18:38:13(in);,0,1/2Present,1/2P,16
17-May-2018,16,Default,09:30,18:30,12:34:50,,00:00,03:05,00:00,,0,12:34:50(in);,0,Present,P,16
16-May-2018,17,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,17
17-May-2018,17,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,17
16-May-2018,18,Default,09:30,18:30,09:27:11,19:49:35,09:00,00:00,00:00,,0,09:27:11(in);19:49:35(in);,82,Present,P,18
17-May-2018,18,Default,09:30,18:30,09:26:17,,00:00,00:00,00:00,,0,09:26:17(in);,0,Present,P,18
16-May-2018,19,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,19
17-May-2018,19,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,19
16-May-2018,20,Default,09:30,18:30,09:37:35,18:36:28,08:59,00:00,00:00,,0,09:37:35(in);18:36:28(in);,0,Present,P,20
17-May-2018,20,Default,09:30,18:30,09:34:50,15:04:37,05:30,00:00,03:25,,0,09:34:50(in);15:04:37(in);,0,1/2Present,1/2P,20
16-May-2018,21,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,21
17-May-2018,21,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,21
16-May-2018,22,Default,09:30,18:30,09:20:48,18:40:38,09:00,00:00,00:00,,0,09:20:48(in);18:40:38(in);,20,Present,P,22
17-May-2018,22,Default,09:30,18:30,09:34:53,,00:00,00:00,00:00,,0,09:34:53(in);,0,Present,P,22
16-May-2018,23,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,23
17-May-2018,23,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,23
16-May-2018,24,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,24
17-May-2018,24,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,24
16-May-2018,25,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,25
17-May-2018,25,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,25
16-May-2018,26,Default,09:30,18:30,10:08:39,18:55:48,08:47,00:39,00:00,,0,10:08:39(in);18:55:48(in);,0,Present,P,26
17-May-2018,26,Default,09:30,18:30,10:05:31,,00:00,00:36,00:00,,0,10:05:31(in);,0,Present,P,26
16-May-2018,27,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,27
17-May-2018,27,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,27
16-May-2018,28,Default,09:30,18:30,09:24:08,18:36:14,09:00,00:00,00:00,,0,09:24:08(in);18:36:14(in);,12,Present,P,28
17-May-2018,28,Default,09:30,18:30,09:29:25,,00:00,00:00,00:00,,0,09:29:25(in);,0,Present,P,28
16-May-2018,29,Default,09:30,18:30,09:46:10,18:37:19,08:51,00:16,00:00,,0,09:46:10(in);18:37:19(in);,0,Present,P,29
17-May-2018,29,Default,09:30,18:30,09:52:16,,00:00,00:22,00:00,,0,09:52:16(in);,0,Present,P,29
16-May-2018,30,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,30
17-May-2018,30,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,30
16-May-2018,31,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,31
17-May-2018,31,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,31
16-May-2018,32,Default,09:30,18:30,09:51:48,,00:00,00:22,00:00,,0,09:51:48(in);,0,Present,P,32
17-May-2018,32,Default,09:30,18:30,08:55:58,,00:00,00:00,00:00,,0,08:55:58(in);,0,Present,P,32
16-May-2018,33,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,33
17-May-2018,33,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,33
16-May-2018,34,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,34
17-May-2018,34,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,34
16-May-2018,35,Default,09:30,18:30,11:25:33,19:49:49,08:24,01:56,00:00,,0,11:25:33(in);19:49:49(in);,0,Present,P,35
17-May-2018,35,Default,09:30,18:30,12:00:46,,00:00,02:31,00:00,,0,12:00:46(in);,0,Present,P,35
16-May-2018,36,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,36
17-May-2018,36,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,36
16-May-2018,37,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,37
17-May-2018,37,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,37
16-May-2018,38,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,38
17-May-2018,38,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,38
16-May-2018,39,Default,09:30,18:30,10:26:16,18:34:19,08:08,00:56,00:00,,0,10:26:16(in);18:34:19(in);,0,1/2Present,1/2P,39
17-May-2018,39,Default,09:30,18:30,10:21:05,,00:00,00:51,00:00,,0,10:21:05(in);,0,Present,P,39
16-May-2018,40,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,40
17-May-2018,40,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,40
16-May-2018,41,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,41
17-May-2018,41,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,41
16-May-2018,42,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,42
17-May-2018,42,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,42
16-May-2018,43,Default,09:30,18:30,08:52:28,18:54:48,09:00,00:00,00:00,,0,08:52:28(in);18:54:48(in);,62,Present,P,43
17-May-2018,43,Default,09:30,18:30,08:54:46,,00:00,00:00,00:00,,0,08:54:46(in);,0,Present,P,43
16-May-2018,44,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,44
17-May-2018,44,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,44
16-May-2018,45,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,45
17-May-2018,45,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,45
16-May-2018,46,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,46
17-May-2018,46,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,46
16-May-2018,47,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,47
17-May-2018,47,Default,09:30,18:30,08:58:58,,00:00,00:00,00:00,,0,08:58:58(in);,0,Present,P,47
16-May-2018,48,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,48
17-May-2018,48,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,48
16-May-2018,49,Default,09:30,18:30,12:48:27,20:45:24,07:57,03:18,00:00,,0,12:48:27(in);20:45:24(in);,0,1/2Present,1/2P,49
17-May-2018,49,Default,09:30,18:30,11:51:51,,00:00,02:22,00:00,,0,11:51:51(in);,0,Present,P,49
16-May-2018,50,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,50
17-May-2018,50,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,50
16-May-2018,51,Default,09:30,18:30,09:50:51,18:35:17,08:44,00:21,00:00,,0,09:50:51(in);18:35:17(in);,0,Present,P,51
17-May-2018,51,Default,09:30,18:30,09:52:13,,00:00,00:22,00:00,,0,09:52:13(in);,0,Present,P,51
16-May-2018,52,Default,09:30,18:30,09:36:37,20:11:29,09:00,00:00,00:00,,0,09:36:37(in);20:11:29(in);,95,Present,P,52
17-May-2018,52,Default,09:30,18:30,08:55:52,,00:00,00:00,00:00,,0,08:55:52(in);,0,Present,P,52
16-May-2018,53,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,53
17-May-2018,53,Default,09:30,18:30,09:27:55,,00:00,00:00,00:00,,0,09:27:55(in);,0,Present,P,53
16-May-2018,54,Default,09:30,18:30,09:03:42,18:34:38,09:00,00:00,00:00,,0,09:03:42(in);18:34:38(in);,31,Present,P,54
17-May-2018,54,Default,09:30,18:30,09:12:42,,00:00,00:00,00:00,,0,09:12:42(in);,0,Present,P,54
16-May-2018,55,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,55
17-May-2018,55,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,55
16-May-2018,56,Default,09:30,18:30,09:41:50,18:35:20,08:54,00:00,00:00,,0,09:41:50(in);18:35:20(in);,0,Present,P,56
17-May-2018,56,Default,09:30,18:30,09:56:40,,00:00,00:27,00:00,,0,09:56:40(in);,0,Present,P,56
16-May-2018,57,Default,09:30,18:30,10:13:00,18:33:47,08:21,00:43,00:00,,0,10:13:00(in);18:33:47(in);,0,Present,P,57
17-May-2018,57,Default,09:30,18:30,09:46:36,,00:00,00:17,00:00,,0,09:46:36(in);,0,Present,P,57
16-May-2018,58,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,58
17-May-2018,58,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,58
16-May-2018,59,Default,09:30,18:30,08:40:17,18:09:30,09:00,00:00,00:20,,0,08:40:17(in);18:09:30(in);,29,Present,P,59
17-May-2018,59,Default,09:30,18:30,08:38:41,,00:00,00:00,00:00,,0,08:38:41(in);,0,Present,P,59
16-May-2018,60,Default,09:30,18:30,09:48:02,19:55:03,09:00,00:18,00:00,,0,09:48:02(in);19:55:03(in);,67,Present,P,60
17-May-2018,60,Default,09:30,18:30,10:09:29,,00:00,00:39,00:00,,0,10:09:29(in);,0,Present,P,60
16-May-2018,61,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,61
17-May-2018,61,Default,09:30,18:30,08:59:09,,00:00,00:00,00:00,,0,08:59:09(in);,0,Present,P,61
16-May-2018,62,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,62
17-May-2018,62,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,62
16-May-2018,63,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,63
17-May-2018,63,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,63
16-May-2018,64,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,64
17-May-2018,64,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,64
16-May-2018,65,Default,09:30,18:30,09:28:00,18:29:53,09:00,00:00,00:00,,0,09:28:00(in);18:29:53(in);,0,Present,P,65
17-May-2018,65,Default,09:30,18:30,09:27:27,,00:00,00:00,00:00,,0,09:27:27(in);,0,Present,P,65
16-May-2018,66,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,66
17-May-2018,66,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,66
16-May-2018,67,Default,09:30,18:30,09:24:18,19:16:19,09:00,00:00,00:00,,0,09:24:18(in);19:16:19(in);,52,Present,P,67
17-May-2018,67,Default,09:30,18:30,09:24:03,,00:00,00:00,00:00,,0,09:24:03(in);,0,Present,P,67
16-May-2018,68,Default,09:30,18:30,09:27:55,18:29:49,09:00,00:00,00:00,,0,09:27:55(in);18:29:49(in);,0,Present,P,68
17-May-2018,68,Default,09:30,18:30,09:27:30,,00:00,00:00,00:00,,0,09:27:30(in);,0,Present,P,68
16-May-2018,69,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,69
17-May-2018,69,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,69
16-May-2018,70,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,70
17-May-2018,70,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,70
16-May-2018,71,Default,09:30,18:30,11:33:47,19:35:24,08:02,02:04,00:00,,0,11:33:47(in);19:35:24(in);,0,1/2Present,1/2P,71
17-May-2018,71,Default,09:30,18:30,14:10:25,,00:00,04:40,00:00,,0,14:10:25(in);,0,Present,P,71
16-May-2018,72,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,72
17-May-2018,72,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,72
16-May-2018,73,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,73
17-May-2018,73,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,73
16-May-2018,74,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,74
17-May-2018,74,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,74
16-May-2018,75,Default,09:30,18:30,09:18:16,18:33:37,09:00,00:00,00:00,,0,09:18:16(in);18:33:37(in);,15,Present,P,75
17-May-2018,75,Default,09:30,18:30,09:25:50,,00:00,00:00,00:00,,0,09:25:50(in);,0,Present,P,75
16-May-2018,76,Default,09:30,18:30,09:37:32,17:30:14,07:53,00:00,01:00,,0,09:37:32(in);17:30:14(in);,0,1/2Present,1/2P,76
17-May-2018,76,Default,09:30,18:30,09:24:11,,00:00,00:00,00:00,,0,09:24:11(in);,0,Present,P,76
16-May-2018,77,Default,09:30,18:30,09:12:28,17:55:57,08:43,00:00,00:34,,0,09:12:28(in);17:55:57(in);,0,Present,P,77
17-May-2018,77,Default,09:30,18:30,09:13:15,,00:00,00:00,00:00,,0,09:13:15(in);,0,Present,P,77
16-May-2018,78,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,78
17-May-2018,78,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,78
16-May-2018,79,Default,09:30,18:30,08:48:37,18:18:15,09:00,00:00,00:00,,0,08:48:37(in);18:18:15(in);,30,Present,P,79
17-May-2018,79,Default,09:30,18:30,09:01:34,,00:00,00:00,00:00,,0,09:01:34(in);,0,Present,P,79
16-May-2018,80,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,80
17-May-2018,80,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,80
16-May-2018,81,Default,09:30,18:30,09:57:48,19:02:19,09:00,00:28,00:00,,0,09:57:48(in);19:02:19(in);,0,Present,P,81
17-May-2018,81,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,81
16-May-2018,82,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,82
17-May-2018,82,Default,09:30,18:30,11:10:26,,00:00,01:40,00:00,,0,11:10:26(in);,0,Present,P,82
16-May-2018,83,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,83
17-May-2018,83,Default,09:30,18:30,09:42:51,,00:00,00:00,00:00,,0,09:42:51(in);,0,Present,P,83
16-May-2018,84,Default,09:30,18:30,09:32:26,18:33:40,09:00,00:00,00:00,,0,09:32:26(in);18:33:40(in);,0,Present,P,84
17-May-2018,84,Default,09:30,18:30,09:13:09,,00:00,00:00,00:00,,0,09:13:09(in);,0,Present,P,84
16-May-2018,85,Default,09:30,18:30,09:43:00,13:59:26,04:16,00:00,04:31,,0,09:43:00(in);13:59:26(in);,0,1/2Present,1/2P,85
17-May-2018,85,Default,09:30,18:30,09:49:56,,00:00,00:20,00:00,,0,09:49:56(in);,0,Present,P,85
16-May-2018,86,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,86
17-May-2018,86,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,86
16-May-2018,87,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,87
17-May-2018,87,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,87
16-May-2018,88,Default,09:30,18:30,10:12:17,19:19:56,09:00,00:42,00:00,,0,10:12:17(in);19:19:56(in);,0,Present,P,88
17-May-2018,88,Default,09:30,18:30,10:33:15,,00:00,01:03,00:00,,0,10:33:15(in);,0,Present,P,88
16-May-2018,89,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,89
17-May-2018,89,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,89
16-May-2018,90,Default,09:30,18:30,09:51:21,18:55:52,09:00,00:21,00:00,,0,09:51:21(in);18:55:52(in);,0,Present,P,90
17-May-2018,90,Default,09:30,18:30,09:39:24,,00:00,00:00,00:00,,0,09:39:24(in);,0,Present,P,90
16-May-2018,91,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,91
17-May-2018,91,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,91
16-May-2018,92,Default,09:30,18:30,09:19:52,18:52:01,09:00,00:00,00:00,,0,09:19:52(in);18:52:01(in);,32,Present,P,92
17-May-2018,92,Default,09:30,18:30,09:30:49,,00:00,00:00,00:00,,0,09:30:49(in);,0,Present,P,92
16-May-2018,93,Default,09:30,18:30,08:43:54,19:02:55,09:00,00:00,00:00,,0,08:43:54(in);19:02:55(in);,79,Present,P,93
17-May-2018,93,Default,09:30,18:30,08:59:04,,00:00,00:00,00:00,,0,08:59:04(in);,0,Present,P,93
16-May-2018,94,Default,09:30,18:30,09:39:40,18:27:37,08:48,00:00,00:00,,0,09:39:40(in);18:27:37(in);,0,Present,P,94
17-May-2018,94,Default,09:30,18:30,09:47:09,,00:00,00:17,00:00,,0,09:47:09(in);,0,Present,P,94
16-May-2018,95,Default,09:30,18:30,09:37:38,18:36:36,08:59,00:00,00:00,,0,09:37:38(in);18:36:36(in);,0,Present,P,95
17-May-2018,95,Default,09:30,18:30,09:35:03,,00:00,00:00,00:00,,0,09:35:03(in);,0,Present,P,95
16-May-2018,96,Default,09:30,18:30,08:56:04,18:19:20,09:00,00:00,00:00,,0,08:56:04(in);18:19:20(in);,23,Present,P,96
17-May-2018,96,Default,09:30,18:30,08:57:22,,00:00,00:00,00:00,,0,08:57:22(in);,0,Present,P,96
16-May-2018,97,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,97
17-May-2018,97,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,97
16-May-2018,98,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,98
17-May-2018,98,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,98
16-May-2018,99,Default,09:30,18:30,09:58:16,18:28:04,08:30,00:28,00:00,,0,09:58:16(in);18:28:04(in);,0,Present,P,99
17-May-2018,99,Default,09:30,18:30,09:45:49,,00:00,00:16,00:00,,0,09:45:49(in);,0,Present,P,99
16-May-2018,100,Default,09:30,18:30,08:42:31,19:02:57,09:00,00:00,00:00,,0,08:42:31(in);19:02:57(in);,80,Present,P,100
17-May-2018,100,Default,09:30,18:30,08:54:51,,00:00,00:00,00:00,,0,08:54:51(in);,0,Present,P,100
16-May-2018,101,Default,09:30,18:30,09:14:23,18:33:42,09:00,00:00,00:00,,0,09:14:23(in);18:33:42(in);,19,Present,P,101
17-May-2018,101,Default,09:30,18:30,09:04:40,,00:00,00:00,00:00,,0,09:04:40(in);,0,Present,P,101
16-May-2018,102,Default,09:30,18:30,10:14:45,14:28:15,04:14,00:45,04:02,,0,10:14:45(in);14:28:15(in);,0,1/2Present,1/2P,102
17-May-2018,102,Default,09:30,18:30,09:58:27,,00:00,00:28,00:00,,0,09:58:27(in);,0,Present,P,102
16-May-2018,103,Default,09:30,18:30,10:07:12,18:35:22,08:28,00:37,00:00,,0,10:07:12(in);18:35:22(in);,0,Present,P,103
17-May-2018,103,Default,09:30,18:30,10:02:00,,00:00,00:32,00:00,,0,10:02:00(in);,0,Present,P,103
16-May-2018,104,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,104
17-May-2018,104,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,104
16-May-2018,105,Default,09:30,18:30,08:55:58,18:18:09,09:00,00:00,00:00,,0,08:55:58(in);18:18:09(in);,22,Present,P,105
17-May-2018,105,Default,09:30,18:30,08:53:15,,00:00,00:00,00:00,,0,08:53:15(in);,0,Present,P,105
16-May-2018,106,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,106
17-May-2018,106,Default,09:30,18:30,,,00:00,00:00,00:00,,0,,0,Absent,A,106
16-May-2018,107,Default,09:30,18:30,10:50:29,19:43:50,08:53,01:20,00:00,,0,10:50:29(in);19:43:50(in);,0,Present,P,107
17-May-2018,107,Default,09:30,18:30,13:59:59,,00:00,04:30,00:00,,0,13:59:59(in);,0,Present,P,107
